Domain,Owner
hcl-proto1-domain,rksathish
hcl-proto3-domain,nprathima
hcl-proto4-domain,thangap
hcl-mx-domain,cmvijay
hcl-mpls-domain,skeer
hcl-issu1-domain,mmanasa
hcl-vpn-domain,kmeka
hcl-mcast3-domain,ssarany
hcl-atari-domain,nprathima
issu1-irtb-domain,knpavan
scale-irtb-domain,cmohanraj
scale-issu1-domain,knpavan
hcl-proto4-proto1-domain,rksathish
hcl-mx-mpls,skeer
rbu-reg-blr-agave,rsheshank
rbu-reg-blr-agave2,msheriff
rbu-reg-blr-agave-pe,nyashwanth
rbu-reg-blr-aloha,athiruna
rbu-reg-blr-aloha2,archanag
rbu-reg-blr-aloha3,jayanths
rbu-reg-blr-altius1,rpavan
rbu-reg-blr-altius2,rpavan
rbu-reg-blr-altius3,rpavan
rbu-reg-blr-atlas1,psowjanya
rbu-reg-blr-atlas10,psowjanya
rbu-reg-blr-fortytwo,snreddy
rbu-reg-blr-hyperion3,vchowdary
rbu-reg-blr-issu2,msheriff
rbu-reg-blr-mtrainer-mx,jayanths
rbu-reg-blr-neo_as2-irtb,vbaskara
rbu-reg-blr-neo1,sdheeraj
rbu-reg-blr-reno1,vravi
rbu-reg-blr-riptide1,aawasthi
rbu-reg-blr-snorkel1,shilpah
rbu-reg-blr-snorkel2-irtb,rsheshank
rbu-reg-blr-spiff1,msheriff
rbu-reg-blr-stout,deepaknr
rbu-reg-blr-vmx-riptide2,rramu
rbu-reg-blr-vmx-snkl,vikassv
rbu-reg-chn-hcl-neo-as-irtb,aswinir
rbu-reg-chn-riptide,kganesan
rbu-reg-wf-agentsmith,rsdivya
rbu-reg-wf-chai-rtb,sbethana
rbu-reg-wf-hermes-oceanus-rtb,aswinir
rbu-reg-wf-ipenhance-rtb,vravi
rbu-reg-wf-mxfpc,nyashwanth
rbu-reg-wf-taz,sdheeraj
rpt-reg-geoDC-irtb6,vbaskara
rpt-reg-geoDC-issu-int1,vikassv
rpt-reg-geoDC-nano-rtb,sbethana
rpt-reg-geoDC-pinot-rtb,rvsadasiva
rpt-reg-geoDC-sonet,nyashwanth
rpt-reg-geoDC-tiny-rtb,rvsadasiva
rpt-reg-geoDC-tx1-rtb,vikassv
rpt-reg-svl-hypermode1,komalkc
rpt-reg-svl-riptide-rtb,dboppanna
rpt-reg-svl-riptide-rtb2,shilpah
rpt-reg-svl-stout-rtb,rvsadasiva
rpt-reg-svl-stout-rtb3,tbharath
rpt-reg-svl-v44-rtb1,vravi
static-bng-domain,krishnar
static-riad-domain,arula
rbu-reg-wf-opti1,amitrl
rbu-reg-chn-ipsecnat,greddy
rbu-reg-blr-cgn2,greddy
rbu-reg-blr-mxscb2svc,gvishnu
rpt-reg-svl-stout-rtb1,gvishnu
rpt-reg-svl-gvpn,[email]
rbu-reg-blr-tdf,[email]
rbu-reg-blr-sparks1,manonmani
rpt-reg-svl-scg,manonmani
rbu-reg-blr-svcinline,mpandey
rbu-reg-blr-svcnano,neelesht
rbu-reg-blr-svcmxvc,prakashr
rbu-reg-blr-svctrio,prakashr
rbu-reg-blr-asp1,prasansri
rbu-reg-blr-asp2,prasansri
rbu-reg-blr-svcsg,prasansri
rbu-reg-blr-svcspiff,prasansri
rpt-reg-geoDC-pm1-rtb,prasansri
rpt-reg-geoDC-sg1-rtb,prasansri
rbu-reg-blr-sparks2,prasansri
rpt-reg-svl-sdg-profile1,skshah
rbu-reg-blr-sparks3,skshah
rpt-reg-geoDC-asp-rtb,vdharmavar
rbu-reg-blr-sparks4,vdharmavar
tot-mpls-soa1,sahubars
er-master-domain,lajadas
je-domain,kshruti
rbu-reg-blr-acx1,beenakp
rbu-reg-blr-acx2,rangajt
rbu-reg-blr-acx3,rangajt
rbu-reg-blr-acx4,rangajt
rbu-reg-blr-acx5,rangajt
rbu-reg-blr-kotinos,rangajt
rbu-reg-blr-misha,brijesh
rbu-reg-hcl-ce1,bbabu
rbu-reg-wf-ce,bbabu
rbu-reg-blr-bras3,saikb
rpt-reg-blr-bras5,jabirami
rbu-reg-hcl-chai,karikalan
rbu-reg-hcl-ce2,rmanoj
rbu-reg-wf-ce3,priyanga
rbu-reg-hcl-ce3,rageshp
rbu-reg-blr-bras2,rameshbp
rbu-reg-blr-nano,rameshbp
rbu-reg-hcl-altius,mkusuma
rbu-reg-hcl-kanchi,rmanoj
rbu-reg-blr-bras4,saikb
rbu-reg-hcl-choco,smurugai
rbu-reg-hcl-tom,mugilrajc
rbu-reg-hcl-vanam,vamshikp
rbu-reg-blr-bras5,jabirami
rbu-reg-hcl-ce-aloha,mugilrajc
rbu-reg-blr-mxvc1,mugilrajc
rbu-reg-ce-vmx2,rageshp
rbu-reg-hcl-mx86,mugilrajc
rbu-reg-blr-bbe-mx86,mugilrajc
rbu-reg-blr-europa1-irtb,senthilc
rbu-reg-blr-force,nsandhya
rbu-reg-blr-rpd-mx,eakhilesh
rbu-reg-blr-tot-64b,sanukriti
rbu-reg-chn-hcl-issu,sivatm
rbu-reg-chn-hcl-mcast1,sivatm
rbu-reg-chn-twilight,abhinaya
rbu-reg-wf-atari2-rtb,aashwin
rbu-reg-wf-mcast1-rtb,devir
rbu-reg-wf-rtb1,abhinaya
rbu-reg-wf-rtb-brooklyn,sivatm
rbu-reg-wf-vpn1-rtb,abhinaya
rpt-reg-geoDC-protocol,nsandhya
rpt-reg-geoDC-blvd2,arunkp
rpt-reg-svl-shochu1,arunkp
rpt-reg-geoDC-issu-tx1,bshweta
rpt-reg-geoDC-t4k-rtb1,bshweta
rbu-reg-blr-rbu-chv2,bshweta
rbu-reg-blr-t4k-irtb,cheranraj
rpt-reg-geoDC-ptx3k-rtb3,cheranraj
rbu-reg-blr-t4k-irtb2,deivak
rpt-reg-svl-gladiator1,deivak
rpt-reg-svl-gladiator2,deivak
rbu-reg-blr-cbu-blvd,devipm
rpt-reg-geoDC-tx1,devipm
rbu-reg-blr-cbu-sangria4,devipm
rbu-reg-blr-eol-ntt,jray
rpt-reg-geoDC-txp-rtb1,jray
rpt-reg-geoDC-ptx3k-rtb2,jray
rpt-reg-geoDC-sangria5,nswathi
rpt-reg-geoDC-sangria1,kkarmega
rbu-reg-blr-hsbu-ind-tx,nswathi
rpt-reg-geoDC-platform1-rtb,prabum
rpt-reg-svl-gladiator1,prabum
rbu-reg-blr-txp-ind,rajatkumar
rpt-reg-geoDC-sangria2,rajatkumar
rbu-reg-blr-cbu-sangria3,sarchana
rbu-reg-blr-mtre-ptx1,sarchana
rbu-reg-blr-scale1,vbaskara
rbu-reg-blr-scale2,vbaskara
rbu-reg-chn-herbal,kganesan
rbu-reg-chn-jweb,archanag
rpt-reg-geoDC-Sonet,nyashwanth
rbu-reg-blr-stout,deepaknr
rbu-reg-svl-ngmvpn-sanity,srihariv
rbu-reg-hcl-mx86,mugilrajc
rbu-reg-blr-mxvc1,mugilrajc
rbu-reg-blr-bbe-mx86,mugilrajc
rbu-reg-hcl-ce-aloha,mugilrajc
svl-riad-domain,nsrivat
mxvc-domain,thangap
special-domain1,cmohanraj
hcl-atari-domain,paulss
hcl-mx-mpls,paulss
hcl-proto4-proto1-domain,paulss
rbu-reg-blr-kotinos2,rangajt
rbu-reg-blr-mx86-irtb,deepaknr
rbu-reg-svl-mx86-rtb1,deepaknr
rpt-reg-geoDC-mx86-rtb2,deepaknr
rbu-reg-blr-stout,deepaknr
dcbg-rod-opus-dom,nperumal
dcbg-rod-opus4-dom,nperumal
dcbg-rod-opus5-dom,nperumal
dcbg-rod-opus6-dom,nperumal
dcbg-rod-opus-vc-dom,nperumal
chn-opus1-dom,nperumal
chn-opus2-dom,nperumal
chn-opus3-dom,nperumal
chn-opus4-dom,nperumal
chn-opus5-dom,nperumal
bedrock1-reg1-dom,nperumal
bng-elit-evpn-dom,nperumal
chn-moj1-dom,mahiya
chn-moj2-dom,mahiya
chn-moj3-dom,mahiya
chn-moj4-dom,mahiya
chn-moj5-dom,mahiya
chn-moj6-dom,mahiya
mojito-reg2-dom,mahiya
mojito-reg3-dom,mahiya
mojito-reg4-dom,mahiya
mojito-reg5-dom,mahiya
mojito-reg6-dom,mahiya
mojito-reg7-dom,mahiya
mojito-reg8-dom,mahiya
rodnik4-dom,mahiya
rodnik5-dom,mahiya
rodnik1-dom,mahiya
rodnik3-dom,mahiya
rodnik2-dom,mahiya
B54-rodnik-dom,mahiya
dcbg-rod-v44-01-dom,mahiya
ocp-sys-test1-dom,mahiya
ocp-sys-test2-dom,mahiya
dcbg-rod-lavc1,nperumal
dcbg-rod-la24,nperumal
dcbg-rod-la27,nperumal
dcbg-rod-lavc3,nperumal
chn-lavc1,nperumal
chn-lavc2,nperumal
chn-lavc3,nperumal
chn-lavc4,nperumal
st-rod-p2-24s-01,nperumal
chn-ridge-vc-dut,nperumal
ridge-reg1-dom,nperumal
L3-dom,kganga
joe-platform-mr-all-dom,kganga
joe-platform-mr1-dom,kganga
joe-protocol-mr1-dom,kganga
joe-protocol-mr2-dom,kganga
joe-platform-br1-dom,kganga
joe-platform-mr2-dom,kganga
joe-ib-combo-dom,kganga
joe-platform-br2-dom,kganga
joe-ib-all-dom,kganga
jasmine-l3,kganga
jasmine-drag1-domain,kganga
jasmine-mr-drag1-domain,kganga
jasmine-reg10,kganga
fixx-platform-mr2,kganga
FIXX_Platform_Protocol,kganga
FIXX_Protocol_BR1,kganga
fixx-protocol-mr1,kganga
fixx-protocol-mr3,kganga
Tsunami_Protocol_MR1,kganga
Tsunami-Platform-MR1,kganga
Kona-Platform-MR1,kganga
Tsunami_Platform_BR3,kganga
java-mr,kganga
Tsunami_Protocol_BR1,kganga
Tsunami_Protocol_BR2,kganga
Javastaging,kganga
Java_Platform_BR1,kganga
Java_Platform_BR5,kganga
chn-epbg-javavc-mr,kganga
Java_Platform_BR3,kganga
chn-epbg-java2-mr,kganga
Java_Platform_BR2-dom,kganga
Java_Platform_BR4,kganga
jasmine-mr-reg2,kganga
jasmine-mr-reg4,kganga
jasmine-mr-reg5,kganga
jasmine-mr-l3,kganga
jasmine-mr-reg1,kganga
jasmine-reg1,kganga
jasmine-reg8,kganga
jasmine-reg7,kganga
jasmine-reg2,kganga
chn-epbg-caffeine2-mr,kganga
chn-epbg-caffeine1-mr,kganga
chn-epbg-caffeine4-mr,kganga
dcbg-rod-chelsea-b,kganga
dcbg-rod-chelsea-d,kganga
dcbg-rod-chelsea-e,kganga
dcbg-rod-chelsea-f,kganga
bng-dcbg-rod-chelsea-h,kganga
dcbg-st-blr-wa3,kganga
rbu-reg-blr-atlas2-irtb,PFE-RIAD
rbu-reg-blr-hyperion-irtb,PFE-RIAD
rbu-reg-blr-neo_as-irtb,PFE-RIAD
rbu-reg-blr-rodnik,PFE-RIAD
rbu-reg-svl-hyperion,PFE-RIAD
rbu-reg-wf-atlas-l2,PFE-RIAD
rbu-reg-wf-atlas-rtb1,PFE-RIAD
rbu-reg-wf-bellini,PFE-RIAD
rbu-reg-wf-calypso-rtb,PFE-RIAD
rbu-reg-wf-harmonia,PFE-RIAD
rbu-reg-wf-neo2-rtb,PFE-RIAD
rpt-reg-geoDC-hyperion-rtb,PFE-RIAD
rpt-reg-geoDC-hyperion2-rtb,PFE-RIAD
rpt-reg-geoDC-ptx3k-rtb1,PFE-RIAD
rbu-reg-blr-atlas3-irtb,PFE-RIAD
rbu-reg-svl-hyperion2-rtb,PFE-RIAD
rbu-reg-wf-hermes-rtb,PFE-RIAD
rbu-reg-blr-plat-vm3,kgnana
rbu-reg-blr-plat-vm4,kgnana
rbu-reg-svl-riptide,dboppanna
rbu-reg-svl-stout-rtb4,rvsadasiva
rbu-reg-svl-tiny,msheriff
qpod7-bbe-regression-pt,rbisht
rbu-reg-hcl-mx104,mkusuma
rbu-reg-hcl-wind,vamshikp
rpt-reg-blr-mtrebbe,smurugai¾
rbu-reg-svl-hypermode1,komalkc
iec-el-trio-reg,madhansp
iec-el-trio-reg10,madhansp
iec-el-trio-reg11,madhansp
iec-el-trio-reg12,madhansp
iec-el-trio-reg14,madhansp
iec-el-trio-reg15,madhansp
iec-el-trio-reg16,madhansp
iec-el-trio-reg17,madhansp
iec-el-trio-reg19,madhansp
iec-el-trio-reg2,madhansp
iec-el-trio-reg20,madhansp
iec-el-trio-reg4,madhansp
iec-el-trio-reg6,madhansp
iec-el-trio-reg7,madhansp
iec-el-trio-reg8,madhansp
rbu-reg-svl-cbu-sangria1,devipm
rbu-reg-wf-rpd-evo-rtb,PFT
rpd-reg-blr-vrr01-dt,abhinaya
rpd-reg-blr-vrr02-dt,abhinaya
rpd-reg-blr-vrr03-dt,abhinaya
rpt-reg-rpd-vmx-master-dt,dkpoornima
rpt-reg-rpd-vmx-master1-dt,dkpoornima
rpt-reg-rpd-vmx-master2-dt,dkpoornima
rpt-reg-rpd-vmx-master3-dt,dkpoornima
rpt-reg-rpd-vmx-master4-dt,dkpoornima
rpt-reg-rpd-vmx-vixia-dt1,sgadi
rpt-reg-rpd-vmx-vixia1-dt,sgadi
rpt-reg-rpd-vmx-vixia2-dt,sgadi
rpt-reg-rpd-vspirent-dt,sgadi
rpt-reg-rpd-vspirent1-dt,sgadi
rbu-reg-svl-gvpn,jhansi
rbu-reg-svl-svcsdg,skshah
rbu-reg-svl-cbu-sangria1a,devipm
tot-mx-domain,PFE-RIAD
tot-wf-vpls,PFE-RIAD
iec-bt-pod1-domain19,ssarany
iec-bt-pod1-domain20,skeer
iec-en-pod2-domain1,arula
iec-en-pod2-domain10,knpavan
iec-en-pod2-domain2,nsrivat
iec-en-pod2-domain3,kmeka
iec-en-pod2-domain4,cmohanraj
iec-en-pod2-domain5,mshruthi
iec-en-pod2-domain6,mmanasa
iec-en-pod2-domain8,nprathima
iec-en-pod2-domain9,cmvijay
iec-en-pod4-domain1,rksathish
je-svl-domain,ssarany
rbu-reg-chn-asp2,DELETE
rbu-reg-chn-irtb6,DELETE
rbu-reg-chn-ind,DELETE
rbu-reg-chn-txp,DELETE
rbu-reg-blr-cgn1,DELETE
rbu-reg-hcl-ce4,DELETE
rbu-reg-hcl-central,DELETE
rbu-reg-hcl-enhance,DELETE
rbu-reg-hcl-madras,DELETE
rbu-reg-hcl-metro,DELETE